Loan Amount (USD),Monthly Income (USD),Monthly Expenses (USD),Interest Rate (%),Disposable Income (USD),Monthly Installment (USD),Time to Repay (Months)
462498,21405,10710,8,10695,5611.38,43.24
205002,13601,4619,8,8982,2487.24,22.82
443293,5894,16975,4,-11081,4488.13,
175501,5514,15835,12,-10321,2517.93,
332755,28678,18261,12,10417,4774.07,31.94
198056,26288,4431,8,21857,2402.97,9.06
64060,29251,12067,8,17184,777.22,3.73
264057,9109,7713,4,1396,2673.45,189.15
355447,18258,12557,12,5701,5099.63,62.35
240279,20313,12435,4,7878,2432.71,30.5
256118,20349,7998,8,12351,3107.42,20.74
210359,12179,3162,12,9017,3018.04,23.33
89711,15326,4974,12,10352,1287.09,8.67
193026,16787,22675,8,-5888,2341.94,
385484,6560,11461,4,-4901,3902.84,
268134,18612,20015,4,-1403,2714.73,
152974,22650,20289,12,2361,2194.73,64.79
199646,25022,5014,8,20008,2422.26,9.98
452400,24811,12833,12,11978,6490.63,37.77
200168,9780,10896,8,-1116,2428.59,
117728,23311,3204,4,20107,1191.94,5.86
215088,16894,19965,8,-3071,2609.61,
61246,7356,12032,4,-4676,620.09,
488774,9790,8347,8,1443,5930.18,338.72
461597,21690,5643,12,16047,6622.58,28.77
439940,29363,11017,4,18346,4454.18,23.98
479671,25049,21681,12,3368,6881.89,142.42
142263,15181,20258,12,-5077,2041.06,
447234,12057,8560,4,3497,4528.03,127.89
61302,21082,18892,4,2190,620.65,27.99
379650,5661,17531,12,-11870,5446.87,
91157,9644,20073,12,-10429,1307.84,
104917,20711,7000,12,13711,1505.25,7.65
273810,29887,17289,12,12598,3928.38,21.73
146646,7920,20055,4,-12135,1484.72,
395266,21002,10927,4,10075,4001.88,39.23
336663,19025,18562,12,463,4830.14,727.13
393054,13946,4171,8,9775,4768.83,40.21
432574,17732,24975,8,-7243,5248.32,
383468,11236,14918,4,-3682,3882.43,
317552,21309,12135,12,9174,4555.95,34.61
109379,27462,9342,12,18120,1569.27,6.04
75053,18518,20833,4,-2315,759.88,
452662,5352,14929,8,-9577,5492.04,
181994,12005,5539,8,6466,2208.09,28.15
148723,19036,6959,8,12077,1804.42,12.31
101356,21542,16183,4,5359,1026.18,18.91
322933,5956,8432,8,-2476,3918.07,
409864,7071,23644,4,-16573,4149.67,
378800,13595,21745,4,-8150,3835.17,
356172,20140,23054,12,-2914,5110.03,
376628,17803,4753,8,13050,4569.54,28.86
82154,8453,21322,4,-12869,831.77,
263942,11675,13123,8,-1448,3202.34,
314480,5955,19376,8,-13421,3815.51,
415821,11295,9588,12,1707,5965.82,243.6
379923,20921,9304,8,11617,4609.51,32.7
331173,23096,10345,12,12751,4751.37,25.97
371345,20282,18352,4,1930,3759.69,192.41
82265,9703,3597,8,6106,998.1,13.47
415060,11563,22446,4,-10883,4202.28,
293322,27015,5336,8,21679,3558.81,13.53
224944,17003,12879,4,4124,2277.45,54.55
96197,15817,3572,8,12245,1167.14,7.86
437877,16171,10521,8,5650,5312.66,77.5
498396,17582,9171,8,8411,6046.92,59.26
204782,17201,21474,8,-4273,2484.57,
210558,22778,16992,8,5786,2554.65,36.39
121907,17473,14861,8,2612,1479.07,46.67
441020,14461,15464,8,-1003,5350.79,
252967,26116,24008,8,2108,3069.19,120.0
376579,25098,4633,8,20465,4568.94,18.4
352775,20596,20901,4,-305,3571.68,
441182,5529,15485,12,-9956,6329.68,
282604,24342,13849,8,10493,3428.77,26.93
332247,29288,6648,12,22640,4766.78,14.68
114772,24975,18177,8,6798,1392.5,16.88
176108,28279,16140,8,12139,2136.68,14.51
64382,17765,20921,4,-3156,651.84,
134291,18910,17357,4,1553,1359.63,86.47
413339,16561,16368,12,193,5930.21,2141.65
184828,14131,6137,4,7994,1871.29,23.12
332753,5525,3097,4,2428,3368.96,137.05
197550,27861,14407,12,13454,2834.27,14.68
282050,21385,15722,4,5663,2855.62,49.81
482882,5374,15924,8,-10550,5858.69,
387827,17197,6750,12,10447,5564.19,37.12
436858,9648,11535,12,-1887,6267.64,
180330,7365,24797,8,-17432,2187.9,
121315,22909,7666,4,15243,1228.26,7.96
389978,6646,19009,12,-12363,5595.05,
438349,5013,19994,12,-14981,6289.03,
64153,9599,4727,8,4872,778.35,13.17
126325,7278,4854,8,2424,1532.67,52.11
290773,19296,13800,4,5496,2943.94,52.91
456215,8155,8055,12,100,6545.36,4562.15
105318,13321,13271,4,50,1066.29,2106.36
444030,8814,21708,4,-12894,4495.59,
427177,18125,15819,8,2306,5182.84,185.25
126077,8216,12369,12,-4153,1808.84,
402618,29603,12283,12,17320,5776.4,23.25
183515,7113,16171,12,-9058,2632.91,
256988,25740,8774,8,16966,3117.97,15.15
385463,15238,9519,8,5719,4676.73,67.4
175885,18760,13983,8,4777,2133.97,36.82
421921,26927,21133,8,5794,5119.07,72.82
67368,25939,17939,8,8000,817.36,8.42
196400,17588,3781,12,13807,2817.77,14.22
238014,28446,19282,4,9164,2409.78,25.97
141751,8374,9823,12,-1449,2033.72,
280203,11430,21489,4,-10059,2836.92,
339450,24850,23251,8,1599,4118.47,212.29
220987,24465,10193,4,14272,2237.39,15.48
349363,16970,24360,12,-7390,5012.34,
261951,5629,5113,12,516,3758.24,507.66
245716,21653,19280,4,2373,2487.76,103.55
110279,15831,16565,8,-734,1337.99,
365172,10724,23354,8,-12630,4430.54,
416407,27281,13183,12,14098,5974.23,29.54
50126,16083,20961,4,-4878,507.5,
364473,18149,12203,8,5946,4422.06,61.3
77632,24816,21658,8,3158,941.89,24.58
246382,14472,24253,12,-9781,3534.87,
159945,11276,18795,8,-7519,1940.57,
367320,20635,21810,4,-1175,3718.94,
300869,10895,16489,12,-5594,4316.6,
267138,18994,8546,12,10448,3832.65,25.57
225399,28499,9852,4,18647,2282.06,12.09
184869,28040,5551,12,22489,2652.33,8.22
228954,15552,9411,8,6141,2777.84,37.28
194790,21959,19391,8,2568,2363.34,75.85
84560,28413,21939,4,6474,856.13,13.06
388733,11099,3475,8,7624,4716.4,50.99
334260,14499,24800,4,-10301,3384.22,
479460,24576,13403,4,11173,4854.3,42.91
182717,8178,10239,8,-2061,2216.86,
228595,27436,9710,4,17726,2314.41,12.9
174085,24118,24384,8,-266,2112.13,
429862,11116,24038,12,-12922,6167.27,
331400,20563,11078,12,9485,4754.63,34.94
150158,8568,5285,4,3283,1520.28,45.74
234245,14847,8223,8,6624,2842.04,35.36
218502,19135,16521,8,2614,2651.03,83.59
482498,23587,17889,12,5698,6922.44,84.68
431863,22774,9971,12,12803,6195.98,33.73
380388,6742,22909,8,-16167,4615.16,
192766,23309,14531,4,8778,1951.66,21.96
368408,5619,17721,12,-12102,5285.58,
107545,22658,22206,4,452,1088.84,237.93
351368,22340,7943,4,14397,3557.43,24.41
410089,6939,9530,12,-2591,5883.59,
63224,25337,14116,4,11221,640.11,5.63
90738,21001,3258,4,17743,918.68,5.11
468366,5968,3282,8,2686,5682.57,174.37
375875,19846,16937,4,2909,3805.55,129.21
230760,5281,4898,8,383,2799.76,602.51
289690,20360,7135,12,13225,4156.21,21.9
189649,11262,9629,12,1633,2720.91,116.14
58070,6058,14168,8,-8110,704.55,
176161,25677,22584,12,3093,2527.4,56.95
58666,15724,24494,4,-8770,593.96,
369905,10178,3612,4,6566,3745.11,56.34
348512,11980,17203,4,-5223,3528.51,
187855,14200,20071,12,-5871,2695.17,
91914,6229,23074,4,-16845,930.58,
251579,25969,5307,12,20662,3609.43,12.18
177738,13467,10133,4,3334,1799.51,53.31
296965,24124,14205,8,9919,3603.0,29.94
379670,7289,8906,12,-1617,5447.16,
488981,6239,5591,12,648,7015.46,754.6
332100,10370,18149,4,-7779,3362.35,
268967,21170,15150,12,6020,3858.9,44.68
358384,5125,10183,12,-5058,5141.77,
433152,17504,24632,8,-7128,5255.33,
480364,28857,13102,8,15755,5828.14,30.49
144270,20398,24492,4,-4094,1460.66,
316901,26726,22988,8,3738,3844.88,84.78
69097,28735,20053,4,8682,699.57,7.96
191467,11638,23748,4,-12110,1938.51,
197313,11570,4283,4,7287,1997.7,27.08
416036,8249,3923,12,4326,5968.91,96.17
208768,14110,4125,8,9985,2532.93,20.91
